time,LCC,LCC_unc,LCCAR,LCCAR_unc,LAI,LAI_unc,FQE,FQE_unc
15-Jun-2025 14:39:53,  58.20,   7.29,  13.73,   4.06,   2.24,   1.40,   0.01,   0.01
        7.259099e-03,   0.01,   0.01,   0.01,   0.01,   0.01,   0.01,   0.01,   0.01
        7.956905e-03,   0.01,   0.00,   0.00,   0.01,   0.01,   0.01,   0.01,   0.01
        6.567625e-03,   0.01,   0.01,   0.01,   0.01,   0.01,   0.01,   0.01,   0.01
        7.099015e-03,   0.01,   0.01,   0.01,   0.01,   0.01,   0.02,   0.01,   0.02
        1.512512e-02,   0.02,   0.02,   0.01,   0.02,   0.02,   0.01,   0.02,   0.01
        1.537699e-02,   0.02,   0.02,   0.02,   0.02,   0.02,   0.02,   0.02,   0.02
        1.491463e-02,   0.02,   0.01,   0.02,   0.02,   0.02,   0.02,   0.02,   0.01
        1.530368e-02,   0.02,   0.02,   0.01,   0.02,   0.02,   0.02,   0.02,   0.02
        1.424461e-02,   0.01,   0.01,   0.01,   0.01,   0.01,   0.01,   0.01,   0.01
        1.125715e-02,   0.01,   0.01,   0.01,   0.01,   0.01,   0.01,   0.01,   0.01
        1.095279e-02,   0.01,   0.01,   0.01,   0.01,   0.02,   0.02,   0.02,   0.02
        1.908497e-02,   0.02,   0.01,    NaN,   0.02,   0.01,   0.01,   0.01,   0.01
        1.432146e-02,   0.01,   0.01,   0.01,   0.01,   0.01,   0.02,   0.02,   0.01
        1.206571e-02,   0.01,   0.01,   0.01,   0.01,   0.01,   0.01,   0.01,   0.01
        1.356612e-02,   0.01,   0.02,   0.02,   0.02,   0.01,   0.02,   0.02,   0.01
        1.556973e-02,   0.02,   0.01,   0.01,   0.02,   0.02,   0.02,   0.02,   0.02
        1.584264e-02,   0.02,   0.02,   0.02,   0.01,   0.01,   0.01,   0.01,   0.01
        1.027433e-02,   0.01,   0.01,   0.01,   0.01,   0.01,   0.01,   0.01,   0.01
        1.299481e-02,   0.01,   0.02,   0.01,   0.01,   0.01,   0.01,   0.01,   0.01
        1.370300e-02,   0.01,   0.01,   0.01,   0.01,   0.01,   0.01,   0.01,   0.01
        1.444065e-02,   0.01,   0.01,   0.01,   0.01,   0.01,   0.01,   0.01,   0.01
        1.361001e-02,   0.01,   0.01,   0.01,   0.01,   0.01,   0.01,   0.01,   0.01
        1.327804e-02,   0.01,   0.01,   0.01,   0.01,   0.01,   0.01,   0.01,   0.01
        1.442550e-02,   0.01,   0.01,   0.01,   0.01,   0.02,   0.02,   0.01,   0.01
        1.504412e-02,   0.01,   0.01,   0.01,   0.02,   0.01,   0.02,   0.00,   0.00
        4.164115e-03,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00
        3.955564e-03,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00
        4.117938e-03,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00
        3.948157e-03,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00
        3.985848e-03,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.01,   0.00
        3.988788e-03,   0.01,   0.00,   0.00,   0.01,   0.01,   0.00,   0.00,   0.00
        3.987836e-03,   0.00,   0.00,   0.00,   0.00,   0.01,   0.00,   0.00,   0.00
        3.994346e-03,   0.00,   0.00,   0.00,   0.01,   0.00,   0.00,   0.00,   0.00
        4.832020e-03,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00
        4.505664e-03,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00
        4.475557e-03,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00
        4.031126e-03,   0.00,   0.00,    NaN,   0.00,   0.00,   0.00,   0.00,   0.00
        3.995089e-03,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00
        4.588608e-03,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00
        3.989269e-03,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00
        3.989623e-03,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00
        5.027091e-03,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00
        3.962210e-03,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00
        3.978600e-03,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00
        3.977679e-03,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00
        3.987034e-03,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00
        3.975139e-03,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00
        3.977298e-03,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00
        3.988171e-03,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00
        3.986351e-03,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,
